filename,width,height,class,xmin,ymin,xmax,ymax
boat0.png,466,418,boat,282,205,333,273
boat1.png,400,362,boat,194,128,266,185
boat1.png,400,362,boat,169,170,189,187
boat10.png,400,243,boat,236,19,249,32
boat10.png,400,243,boat,244,68,253,83
boat10.png,400,243,boat,276,33,290,52
boat10.png,400,243,boat,341,6,351,22
boat10.png,400,243,boat,340,58,350,73
boat10.png,400,243,boat,327,103,341,124
boat10.png,400,243,boat,266,117,278,133
boat10.png,400,243,boat,384,115,394,131
boat100.png,560,498,boat,190,172,262,215
boat101.png,522,478,boat,253,171,331,319
boat102.png,456,432,boat,192,94,270,153
boat103.png,400,252,boat,280,93,298,103
boat103.png,400,252,boat,227,174,233,180
boat104.png,594,584,boat,196,256,409,302
boat105.png,588,548,boat,182,105,357,286
boat106.png,350,326,boat,90,76,159,138
boat107.png,540,524,boat,429,319,460,364
boat107.png,540,524,boat,312,76,353,148
boat107.png,540,524,boat,421,62,442,104
boat107.png,540,524,boat,446,60,471,105
boat107.png,540,524,boat,479,51,513,129
boat108.png,424,422,boat,165,175,268,274
boat109.png,322,314,boat,88,85,170,178
boat11.png,400,369,boat,161,126,165,132
boat11.png,400,369,boat,246,215,252,222
boat110.png,400,243,boat,336,217,341,219
boat110.png,400,243,boat,330,215,340,218
boat110.png,400,243,boat,341,216,344,217
boat110.png,400,243,boat,340,214,346,216
boat110.png,400,243,boat,340,210,345,212
boat110.png,400,243,boat,333,210,339,212
boat110.png,400,243,boat,341,206,348,209
boat110.png,400,243,boat,345,200,349,202
boat110.png,400,243,boat,342,193,345,202
boat110.png,400,243,boat,326,194,340,198
boat110.png,400,243,boat,337,189,344,191
boat110.png,400,243,boat,270,161,300,169
boat110.png,400,243,boat,238,164,268,172
boat110.png,400,243,boat,239,172,261,179
boat110.png,400,243,boat,360,94,395,103
boat110.png,400,243,boat,305,98,338,106
boat110.png,400,243,boat,189,172,201,187
boat110.png,400,243,boat,49,202,71,231
boat110.png,400,243,boat,96,133,115,148
boat110.png,400,243,boat,66,124,99,134
boat111.png,452,430,boat,145,132,284,229
boat112.png,472,436,boat,82,259,205,386
boat113.png,352,262,boat,185,144,224,195
boat114.png,400,356,boat,253,179,255,183
boat114.png,400,356,boat,322,128,331,136
boat114.png,400,356,boat,38,257,41,259
boat115.png,400,312,boat,253,96,291,158
boat116.png,554,526,boat,127,155,269,223
boat117.png,380,400,boat,163,291,214,375
boat118.png,424,402,boat,231,164,293,197
boat119.png,400,373,boat,181,110,208,141
boat119.png,400,373,boat,282,223,312,253
boat12.png,390,374,boat,70,169,206,216
boat120.png,360,364,boat,292,152,325,171
boat121.png,318,314,boat,174,58,208,114
boat122.png,400,369,boat,65,92,80,151
boat122.png,400,369,boat,286,304,296,310
boat122.png,400,369,boat,81,51,88,58
boat123.png,400,386,boat,162,78,212,245
boat124.png,400,243,boat,328,81,336,97
boat124.png,400,243,boat,186,97,197,111
boat124.png,400,243,boat,199,99,325,135
boat124.png,400,243,boat,67,132,172,157
boat125.png,400,243,boat,212,91,243,108
boat125.png,400,243,boat,209,123,234,134
boat126.png,400,337,boat,144,144,255,210
boat127.png,456,430,boat,173,141,258,247
boat128.png,380,368,boat,96,64,232,260
boat129.png,442,424,boat,279,277,339,315
boat13.png,424,432,boat,111,133,283,276
boat130.png,387,400,boat,137,120,312,324
boat131.png,462,428,boat,73,79,353,221
boat132.png,400,374,boat,118,199,209,254
boat132.png,400,374,boat,178,156,262,199
boat132.png,400,374,boat,136,74,213,120
boat133.png,400,243,boat,269,32,282,42
boat134.png,468,476,boat,122,102,244,182
boat135.png,372,336,boat,260,183,307,286
boat136.png,400,309,boat,143,69,391,234
boat137.png,400,369,boat,162,103,197,228
boat137.png,400,369,boat,33,45,37,48
boat138.png,400,367,boat,145,109,218,219
boat139.png,414,364,boat,208,159,281,188
boat14.png,400,382,boat,151,155,243,231
boat140.png,506,542,boat,124,263,179,330
boat140.png,506,542,boat,284,75,330,125
boat141.png,400,369,boat,27,17,33,19
boat142.png,400,252,boat,211,218,226,222
boat142.png,400,252,boat,304,157,315,166
boat142.png,400,252,boat,131,83,142,94
boat142.png,400,252,boat,120,94,128,109
boat142.png,400,252,boat,86,137,92,151
boat142.png,400,252,boat,21,125,30,131
boat143.png,568,544,boat,256,223,375,361
boat144.png,389,400,boat,172,109,222,232
boat145.png,540,524,boat,479,55,514,129
boat145.png,540,524,boat,445,62,474,107
boat145.png,540,524,boat,416,59,442,104
boat145.png,540,524,boat,309,71,351,150
boat146.png,400,252,boat,97,169,111,204
boat146.png,400,252,boat,361,149,395,158
boat146.png,400,252,boat,381,161,394,166
boat146.png,400,252,boat,363,160,376,165
boat146.png,400,252,boat,363,165,376,171
boat146.png,400,252,boat,364,172,376,177
boat146.png,400,252,boat,380,172,394,178
boat146.png,400,252,boat,381,178,394,183
boat146.png,400,252,boat,365,178,375,182
boat146.png,400,252,boat,362,184,375,189
boat146.png,400,252,boat,380,184,394,189
boat146.png,400,252,boat,380,190,392,194
boat146.png,400,252,boat,362,189,376,194
boat146.png,400,252,boat,361,195,375,200
boat146.png,400,252,boat,380,196,392,200
boat146.png,400,252,boat,363,201,375,205
boat146.png,400,252,boat,380,202,392,206
boat146.png,400,252,boat,379,207,390,211
boat146.png,400,252,boat,364,207,375,211
boat146.png,400,252,boat,361,212,376,217
boat146.png,400,252,boat,379,211,394,217
boat146.png,400,252,boat,379,218,392,223
boat146.png,400,252,boat,360,218,374,223
boat146.png,400,252,boat,363,224,375,228
boat146.png,400,252,boat,379,223,381,227
boat146.png,400,252,boat,380,224,393,229
boat146.png,400,252,boat,379,230,393,235
boat146.png,400,252,boat,364,229,373,233
